,id,series_id,year,period,value,area_code,month,area_text,series_title,month2,footnote_codes
144,288768,LAUCT130400000000005,2020,M02,258532.0,CT1304000000000,2020-02-01T00:00:00.000,"Atlanta city, GA","Employment: Atlanta city, GA (U)",2020-02-01,
145,288769,LAUCT130400000000005,2020,M03,255259.0,CT1304000000000,2020-03-01T00:00:00.000,"Atlanta city, GA","Employment: Atlanta city, GA (U)",2020-03-01,
146,288770,LAUCT130400000000005,2020,M04,219880.0,CT1304000000000,2020-04-01T00:00:00.000,"Atlanta city, GA","Employment: Atlanta city, GA (U)",2020-04-01,
147,288771,LAUCT130400000000005,2020,M05,228567.0,CT1304000000000,2020-05-01T00:00:00.000,"Atlanta city, GA","Employment: Atlanta city, GA (U)",2020-05-01,
148,288772,LAUCT130400000000005,2020,M06,231508.0,CT1304000000000,2020-06-01T00:00:00.000,"Atlanta city, GA","Employment: Atlanta city, GA (U)",2020-06-01,
149,288773,LAUCT130400000000005,2020,M07,232781.0,CT1304000000000,2020-07-01T00:00:00.000,"Atlanta city, GA","Employment: Atlanta city, GA (U)",2020-07-01,
150,288774,LAUCT130400000000005,2020,M08,234140.0,CT1304000000000,2020-08-01T00:00:00.000,"Atlanta city, GA","Employment: Atlanta city, GA (U)",2020-08-01,
151,288775,LAUCT130400000000005,2020,M09,235020.0,CT1304000000000,2020-09-01T00:00:00.000,"Atlanta city, GA","Employment: Atlanta city, GA (U)",2020-09-01,
152,288776,LAUCT130400000000005,2020,M10,251019.0,CT1304000000000,2020-10-01T00:00:00.000,"Atlanta city, GA","Employment: Atlanta city, GA (U)",2020-10-01,
153,288777,LAUCT130400000000005,2020,M11,250939.0,CT1304000000000,2020-11-01T00:00:00.000,"Atlanta city, GA","Employment: Atlanta city, GA (U)",2020-11-01,
154,288778,LAUCT130400000000005,2020,M12,251030.0,CT1304000000000,2020-12-01T00:00:00.000,"Atlanta city, GA","Employment: Atlanta city, GA (U)",2020-12-01,
168,288792,LAUCT130400000000005,2021,M13,255353.0,CT1304000000000,2021-01-01T00:00:00.000,"Atlanta city, GA","Employment: Atlanta city, GA (U)",2021-01-01,
156,288780,LAUCT130400000000005,2021,M01,249676.0,CT1304000000000,2021-01-01T00:00:00.000,"Atlanta city, GA","Employment: Atlanta city, GA (U)",2021-01-01,
157,288781,LAUCT130400000000005,2021,M02,252008.0,CT1304000000000,2021-02-01T00:00:00.000,"Atlanta city, GA","Employment: Atlanta city, GA (U)",2021-02-01,
158,288782,LAUCT130400000000005,2021,M03,253004.0,CT1304000000000,2021-03-01T00:00:00.000,"Atlanta city, GA","Employment: Atlanta city, GA (U)",2021-03-01,
159,288783,LAUCT130400000000005,2021,M04,253141.0,CT1304000000000,2021-04-01T00:00:00.000,"Atlanta city, GA","Employment: Atlanta city, GA (U)",2021-04-01,
